INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (1, 'Karen Nuraini', '+628746319044', 'Dk. Lionel no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (886, 'Ani Mulyani', '+628514822262', 'Ds. Koepp no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (887, 'Victoria Yuniar', '+628765552800', 'Dk. Bradtke no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (888, 'Dipa Natsir M.M.', '+628657344241', 'Ki. Rosendo no 46')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (889, 'Mala Hasanah M.Kom.', '+628519630493', 'Ds. Tierra no 88')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (890, 'Restu Salsabilla', '+628927191101', 'Kpg. Dickens no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (884, 'Hani Febrianti', '+628171455772', 'Psr. Robel no 21')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (891, 'Satya Anggriawan', '+628637665053', 'Ds. Benton no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (894, 'Kala Marpaung', '+628166018743', 'Jln. Walsh no 21')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (895, 'Aulia Azizah S.Pd', '+628359398546', 'Jr. Zakary no 64')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (896, 'Titin Nathania S.T.', '+628973090701', 'Jr. Kirlin no 93')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (893, 'Nada Jelita', '+628596405910', 'Dk. Simeon no 63')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (897, 'Atma Natsir', '+628376442794', 'Psr. Satterfield no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (892, 'Danu Sitompul', '+628047721183', 'Psr. Skiles no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (900, 'Satya Narpati', '+628287551504', 'Psr. O'Reilly no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (902, 'Umar Rahardian', '+628557586762', 'Ds. Lemke no 52')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (901, 'Winda Suartini', '+628840380065', 'Ki. Nienow no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (899, 'Winda Lailasari', '+628869565397', 'Kpg. Rogers no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (905, 'Paulin Amanta', '+628033840537', 'Ds. Shanahan no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (904, 'Raisa Nurdiyanti', '+628823581086', 'Kpg. Micah no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (898, 'Gasti Putri', '+628453104765', 'Jln. Strosin no 46')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (907, 'Paramita Kahyang', '+628966892210', 'Gg. Pagac no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (908, 'Dalima Susanti', '+628691912432', 'Psr. Sadie no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (903, 'Embuh Habibi', '+628293631692', 'Dk. Roy no 35')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (909, 'Rahmi Uyainah', '+628375324117', 'Dk. Rippin no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (906, 'Dipa Wasita', '+628640786807', 'Ds. Ara no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (910, 'Fitria Wulandari', '+628974841479', 'Jln. Hyman no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (913, 'Dimaz Ardianto', '+628045934239', 'Dk. Cassin no 82')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (911, 'Maria Pudjiastuti', '+628178705563', 'Dk. Candace no 37')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (914, 'Galar Hidayanto', '+628452267107', 'Ds. Schmeler no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (912, 'Chelsea Nuraini', '+628261267969', 'Dk. Kiehn no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (916, 'Siska Puspita S.Ked', '+628566627315', 'Ds. Wisoky no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (918, 'Ratih Ramadhani', '+628856535235', 'Psr. Lauriane no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (915, 'Titi Anandya', '+628933343544', 'Jln. Runte no 95')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (920, 'Jaeman Lesmana', '+628819234078', 'Ki. Hoeger no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (921, 'Vero Utama', '+628595560122', 'Jr. Homenick no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (917, 'Vanya Elvina', '+628347411635', 'Kpg. Littel no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (923, 'Qori Salma', '+628364693581', 'Ki. Anderson no 99')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (924, 'Bakti Tampubolon', '+628846816498', 'Gg. Jamaal no 67')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (922, 'Saka Halim', '+628233145950', 'Psr. Haag no 80')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (926, 'Prakosa Simanjuntak S.E.I', '+628652931717', 'Kpg. Helga no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (927, 'Mala Wulandari S.H.', '+628965579087', 'Dk. Mack no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (919, 'Narji Pranowo', '+628484326013', 'Jln. Lora no 55')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (928, 'Iriana Utami', '+628030949323', 'Kpg. Rozella no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (930, 'Prabu Hakim', '+628678313575', 'Gg. Cortney no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (929, 'Puji Lailasari', '+628387980989', 'Jln. Labadie no 34')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (931, 'Clara Zulaika', '+628053646869', 'Ki. Dustin no 54')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (925, 'Umi Puspita', '+628349950333', 'Ds. Shanon no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (932, 'Rita Aurelia', '+628989467419', 'Kpg. Hollis no 07')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (934, 'Indira Palastri', '+628502711591', 'Ki. Price no 22')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (935, 'Himawan Alamsyah', '+628115104699', 'Jr. Corwin no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (937, 'Linda Aqila', '+628072706083', 'Psr. Arvilla no 11')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (936, 'Saka Faresta', '+628044994262', 'Jr. Lakin no 91')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (933, 'Salwa Nathania', '+628471190040', 'Dk. Braun no 05')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (940, 'Padmi Purnama', '+628710504693', 'Jr. Hegmann no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (938, 'Puti Suartini', '+628999933688', 'Jln. Koelpin no 43')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (939, 'Pratiwi Hariyah', '+628711361791', 'Ds. Zackery no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (943, 'Ciaobella Febrianti', '+628425885602', 'Gg. Boehm no 64')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (941, 'Hani Susanti', '+628541148793', 'Kpg. Smitham no 41')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (944, 'Puspa Palastri', '+628414184152', 'Jln. Braulio no 98')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (946, 'Lukita Tamba', '+628458640619', 'Ds. Clair no 80')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (945, 'Cakrajiya Maulana', '+628746982308', 'Ds. Christ no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (947, 'Calista Salma S.E.I', '+628154220980', 'Jln. Batz no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (942, 'Padma Wulandari', '+628288200818', 'Ds. Aida no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (948, 'Novita Putri', '+628009896551', 'Psr. Crooks no 35')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (951, 'Elma Juwita', '+628937258486', 'Dk. Mohr no 49')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (949, 'Zulfikar Prabowo', '+628468952978', 'Jln. Stehr no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (952, 'Bahuwirya Yulianto S.T.', '+628471943898', 'Jln. Khalid no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (954, 'Ganjaran Anggriawan', '+628657749396', 'Gg. Parker no 66')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (955, 'Ajiono Rendra', '+628610822058', 'Gg. Tillman no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (950, 'Dasa Wicaksono', '+628443978731', 'Ki. Weissnat no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (957, 'Vega Suryono S.Sos', '+628247200976', 'Ki. Joyce no 53')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (956, 'Lestari Hasanah', '+628032173983', 'Jr. Yundt no 69')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (958, 'Dasa Mangunsong', '+628916317353', 'Kpg. Wunsch no 84')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (960, 'Lili Agustina', '+628975281332', 'Jln. Feil no 80')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (959, 'Najam Darmawan', '+628494921278', 'Ds. Loyce no 62')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (961, 'Wasis Hutapea', '+628752280590', 'Ds. Wolf no 86')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (953, 'Farah Haryanti', '+628291102870', 'Jln. Lind no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (964, 'Kezia Amanta M.Farm', '+628037156074', 'Ds. Lisandro no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (965, 'Aris Tampubolon', '+628263406042', 'Psr. Lockman no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (966, 'Aulia Kuswandari', '+628095185688', 'Ds. Moore no 58')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (967, 'Jumadi Budiman', '+628648144015', 'Jr. Osinski no 53')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (968, 'Fathonah Yulianti', '+628378580216', 'Jln. Doyle no 13')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (963, 'Ega Habibi', '+628272846517', 'Gg. Kessler no 92')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (962, 'Siti Mustika', '+628313976490', 'Jr. Dooley no 57')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (969, 'Vinsen Wijaya', '+628381147786', 'Ds. Frederique no 88')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (970, 'Maryanto Tampubolon', '+628931204501', 'Jln. Allison no 56')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (972, 'Dono Agustian M.TI.', '+628092000929', 'Jln. Kerluke no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (974, 'Ikin Ramadan S.Farm', '+628400505776', 'Gg. Nathanael no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (975, 'Hafshah Safitri', '+628864860233', 'Kpg. Hyman no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (976, 'Iriana Usada', '+628059886443', 'Ds. Kathleen no 70')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (973, 'Lala Anandya', '+628714007644', 'Jr. Coty no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (971, 'Elvina Amanta', '+628890947580', 'Jr. Blanca no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (977, 'Candrakanta Abiputra', '+628358561067', 'Dk. Leta no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (978, 'Aswani Ramadan', '+628395760900', 'Jr. Francisca no 84')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (979, 'Michelle Wahyuni', '+628661972266', 'Jr. Gorczany no 54')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (981, 'Ella Purnama M.TI.', '+628205637947', 'Ki. Kerluke no 01')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (983, 'Ega Rajasa', '+628159055038', 'Ki. Stehr no 18')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (980, 'Kamaria Nasyiah', '+628615294789', 'Psr. Joesph no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (984, 'Cawisono Mangunsong M.M.', '+628542770299', 'Ds. Darrell no 20')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (982, 'Eluh Gunarto', '+628247942555', 'Jln. Haven no 78')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (986, 'Anastasia Purnawati', '+628878890397', 'Psr. Krajcik no 68')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (988, 'Siska Fathina', '+628986131729', 'Dk. Thiel no 28')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (987, 'Najwa Astuti', '+628595754441', 'Gg. Jacobson no 00')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (989, 'Uchita Kusmawati', '+628747600787', 'Dk. Tomas no 23')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (985, 'Siti Mustika', '+628158188432', 'Jr. Turner no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (991, 'Kawaya Purnawarman', '+628685855080', 'Jln. Sporer no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (990, 'Jarwa Prayoga', '+628977007277', 'Jr. Amanda no 12')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (994, 'Puput Mandasari', '+628775362034', 'Kpg. Gutkowski no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (995, 'Jamil Natsir', '+628669043170', 'Gg. Nathanael no 36')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (992, 'Maya Harini', '+628240146057', 'Kpg. Denesik no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (993, 'Raihan Arifin', '+628139356026', 'Gg. Yolanda no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (997, 'Nrima Aswandi', '+628943777249', 'Gg. Oberbrunner no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (999, 'Kairav Handoko', '+628384042666', 'Psr. Beer no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (996, 'Capa Firgantoro', '+628791715520', 'Dk. Mertz no 56')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (1000, 'Yuni Yuniar M.M.', '+628263366460', 'Kpg. Paul no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (998, 'Febi Melani', '+628721067748', 'Ds. Karlee no 4')
