INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (1, '2021-12-26', '79.00')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '305.00', '776.00', '9', '4', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '344.00', '318.00', '6', '3', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '882.00', '787.00', '4', '6', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '497.00', '73.00', '4', '4', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '379.00', '3.00', '4', '7', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '782.00', '74.00', '6', '4', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '38.00', '161.00', '7', '4', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '86.00', '772.00', '5', '5', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '353.00', '80.00', '8', '2', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '348.00', '940.00', '4', '7', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '178.00', '345.00', '9', '6', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '467.00', '971.00', '5', '9', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '140.00', '288.00', '7', '4', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '86.00', '999.00', '9', '4', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '243.00', '53.00', '8', '7', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '326.00', '992.00', '1', '4', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '501.00', '850.00', '4', '6', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '715.00', '844.00', '7', '9', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '705.00', '365.00', '7', '9', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '1.00', '911.00', '8', '9', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '461.00', '16.00', '8', '2', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '36.00', '311.00', '8', '1', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '411.00', '337.00', '9', '2', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '165.00', '914.00', '9', '9', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '826.00', '673.00', '5', '9', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '611.00', '694.00', '2', '7', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '337.00', '980.00', '8', '2', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '11.00', '645.00', '3', '8', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '781.00', '677.00', '6', '3', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '212.00', '285.00', '4', '3', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '223.00', '915.00', '3', '3', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '25.00', '124.00', '3', '8', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '925.00', '652.00', '1', '1', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '145.00', '863.00', '2', '5', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '659.00', '366.00', '8', '1', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '809.00', '567.00', '9', '8', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '123.00', '156.00', '8', '4', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '813.00', '120.00', '3', '1', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '899.00', '261.00', '1', '8', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '306.00', '408.00', '4', '2', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '657.00', '265.00', '3', '2', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '807.00', '93.00', '4', '8', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '673.00', '880.00', '9', '9', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '61.00', '260.00', '9', '7', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '823.00', '779.00', '6', '1', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '586.00', '226.00', '9', '8', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '113.00', '272.00', '5', '9', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '508.00', '705.00', '2', '3', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '590.00', '342.00', '9', '2', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '234.00', '731.00', '7', '4', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Computer', '399.00', '609.00', '6', '8', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '928.00', '62.00', '6', '9', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '916.00', '806.00', '4', '5', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '860.00', '164.00', '8', '6', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '815.00', '523.00', '9', '1', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '125.00', '68.00', '5', '4', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '295.00', '730.00', '7', '9', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '179.00', '658.00', '6', '4', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Gloves', '274.00', '541.00', '9', '8', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '964.00', '22.00', '9', '8', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '553.00', '389.00', '4', '3', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '944.00', '434.00', '6', '3', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '272.00', '581.00', '4', '8', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '338.00', '132.00', '2', '5', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '70.00', '942.00', '4', '7', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '109.00', '975.00', '5', '1', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '43.00', '680.00', '5', '4', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '162.00', '800.00', '2', '7', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '550.00', '593.00', '8', '3', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '492.00', '73.00', '6', '5', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '929.00', '575.00', '6', '8', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '225.00', '251.00', '6', '5', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '310.00', '427.00', '2', '6', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Ball', '487.00', '716.00', '9', '4', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '433.00', '473.00', '3', '7', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '524.00', '81.00', '3', '6', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Table', '599.00', '916.00', '9', '2', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '833.00', '788.00', '8', '7', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '716.00', '756.00', '1', '8', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '460.00', '933.00', '9', '8', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '183.00', '445.00', '2', '2', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Salad', '507.00', '316.00', '4', '5', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '860.00', '690.00', '2', '7', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '961.00', '500.00', '7', '1', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '923.00', '505.00', '8', '8', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '436.00', '616.00', '9', '3', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '969.00', '740.00', '4', '6', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pizza', '366.00', '337.00', '1', '8', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '19.00', '762.00', '3', '9', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '142.00', '647.00', '5', '9', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '485.00', '259.00', '4', '9', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '672.00', '181.00', '4', '5', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '810.00', '347.00', '9', '5', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '35.00', '739.00', '7', '9', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Mouse', '349.00', '814.00', '4', '7', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '483.00', '145.00', '6', '9', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chips', '566.00', '927.00', '6', '2', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '738.00', '393.00', '5', '4', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Cheese', '713.00', '10.00', '6', '4', '4')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Car', '878.00', '310.00', '2', '2', '7')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '206.00', '700.00', '5', '2', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shirt', '842.00', '212.00', '4', '8', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chair', '567.00', '948.00', '2', '4', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bike', '279.00', '868.00', '8', '7', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '500.00', '799.00', '1', '8', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '434.00', '622.00', '8', '4', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Soap', '739.00', '579.00', '4', '4', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Bacon', '670.00', '106.00', '7', '4', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '213.00', '981.00', '2', '1', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '392.00', '240.00', '3', '6', '8')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Pants', '226.00', '527.00', '2', '5', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '387.00', '118.00', '7', '9', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Shoes', '58.00', '520.00', '9', '9', '6')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Hat', '72.00', '648.00', '4', '9', '2')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Chicken', '279.00', '456.00', '6', '8', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Tuna', '736.00', '953.00', '7', '7', '9')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Towels', '126.00', '460.00', '7', '9', '3')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Keyboard', '447.00', '172.00', '1', '9', '1')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Sausages', '994.00', '280.00', '6', '4', '5')
INSERT INTO transaksi_pembelian (brg_id, brg_nama, brg_harga_jual, brg_harga_beli, brg_berat, jumlah_stok, diskon) VALUES (1, 'Fish', '38.00', '332.00', '8', '7', '8')
